Configuration	stm32f103-wave
STM32CubeMX 	4.9.0
Date	02/07/2016
MCU	STM32F103ZETx



PERIPHERALS	MODES	FUNCTIONS	PINS
DAC	DAC_OUT1	DAC_OUT1	PA4
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	OSC_OUT
RCC	Crystal/Ceramic Resonator	RCC_OSC32_IN	PC14-OSC32_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC32_OUT	PC15-OSC32_OUT
SPI2	Full-Duplex Master	SPI2_MISO	PB14
SPI2	Full-Duplex Master	SPI2_MOSI	PB15
SPI2	Full-Duplex Master	SPI2_SCK	PB13
SPI2	Hardware NSS Output Signal	SPI2_NSS	PB12
SYS	Trace-Asynchronous_SW	SYS_JTMS-SWDIO	PA13
SYS	Trace-Asynchronous_SW	SYS_JTCK-SWCLK	PA14
SYS	Trace-Asynchronous_SW	SYS_JTDO-TRACESWO	PB3
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
8	PC14-OSC32_IN	RCC_OSC32_IN	
9	PC15-OSC32_OUT	RCC_OSC32_OUT	
23	OSC_IN	RCC_OSC_IN	
24	OSC_OUT	RCC_OSC_OUT	
40	PA4	DAC_OUT1	DAC_CH1
73	PB12	SPI2_NSS	
74	PB13	SPI2_SCK	
75	PB14	SPI2_MISO	
76	PB15	SPI2_MOSI	
101	PA9	USART1_TX	
102	PA10	USART1_RX	
105	PA13	SYS_JTMS-SWDIO	
109	PA14	SYS_JTCK-SWCLK	
119	PD5*	USART2_TX	
122	PD6*	USART2_RX	
133	PB3	SYS_JTDO-TRACESWO	
