Configuration	stm32l152-wave
STM32CubeMX 	4.9.0
Date	02/07/2016
MCU	STM32L152RBTx



PERIPHERALS	MODES	FUNCTIONS	PINS
DAC	DAC_OUT1	DAC_OUT1	PA4
RCC	Crystal/Ceramic Resonator	RCC_OSC32_IN	PC14-OSC32_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC32_OUT	PC15-OSC32_OUT
SPI2	Full-Duplex Master	SPI2_MISO	PB14
SPI2	Full-Duplex Master	SPI2_MOSI	PB15
SPI2	Full-Duplex Master	SPI2_SCK	PB13
SPI2	Hardware	SPI2_NSS	PB12
SYS	Trace-Asynchronous_SW	SYS_JTMS-SWDIO	PA13
SYS	Trace-Asynchronous_SW	SYS_JTCK-SWCLK	PA14
SYS	Trace-Asynchronous_SW	SYS_JTDO-TRACESWO	PB3
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
3	PC14-OSC32_IN	RCC_OSC32_IN	
4	PC15-OSC32_OUT	RCC_OSC32_OUT	
20	PA4	DAC_OUT1	
33	PB12	SPI2_NSS	
34	PB13	SPI2_SCK	
35	PB14	SPI2_MISO	
36	PB15	SPI2_MOSI	
42	PA9	USART1_TX	
43	PA10	USART1_RX	
46	PA13	SYS_JTMS-SWDIO	
49	PA14	SYS_JTCK-SWCLK	
55	PB3	SYS_JTDO-TRACESWO	
